,HomeTeam,AwayTeam,FTR,FTHG,FTAG,Season
53,Manchester City,Crystal Palace,H,5.0,0.0,18
54,Southampton,Manchester Utd,A,0.0,1.0,18
55,Stoke City,Chelsea,A,0.0,4.0,18
56,Swansea City,Watford,A,1.0,2.0,18
57,West Ham Utd,Tottenham,A,2.0,3.0,18
58,Brighton & Hove,Newcastle Utd,H,1.0,0.0,18
59,Arsenal,West Bromwich,H,2.0,0.0,18
60,Bournemouth,Leicester City,D,0.0,0.0,18
61,Chelsea,Manchester City,A,0.0,1.0,18
62,Huddersfield,Tottenham,A,0.0,4.0,18
63,Manchester Utd,Crystal Palace,H,4.0,0.0,18
64,Stoke City,Southampton,H,2.0,1.0,18
65,West Bromwich,Watford,D,2.0,2.0,18
66,West Ham Utd,Swansea City,H,1.0,0.0,18
67,Arsenal,Brighton & Hove,H,2.0,0.0,18
68,Everton,Burnley,A,0.0,1.0,18
69,Newcastle Utd,Liverpool,D,1.0,1.0,18
70,Burnley,West Ham Utd,D,1.0,1.0,18
71,Crystal Palace,Chelsea,H,2.0,1.0,18
72,Liverpool,Manchester Utd,D,0.0,0.0,18
73,Manchester City,Stoke City,H,7.0,2.0,18
74,Swansea City,Huddersfield,H,2.0,0.0,18
75,Tottenham,Bournemouth,H,1.0,0.0,18
76,Watford,Arsenal,H,2.0,1.0,18
77,Brighton & Hove,Everton,D,1.0,1.0,18
78,Southampton,Newcastle Utd,D,2.0,2.0,18
79,Leicester City,West Bromwich,D,1.0,1.0,18
80,West Ham Utd,Brighton & Hove,A,0.0,3.0,18
81,Chelsea,Watford,H,4.0,2.0,18
82,Huddersfield,Manchester Utd,H,2.0,1.0,18
83,Manchester City,Burnley,H,3.0,0.0,18
84,Newcastle Utd,Crystal Palace,H,1.0,0.0,18
85,Southampton,West Bromwich,H,1.0,0.0,18
86,Stoke City,Bournemouth,A,1.0,2.0,18
87,Swansea City,Leicester City,A,1.0,2.0,18
88,Everton,Arsenal,A,2.0,5.0,18
89,Tottenham,Liverpool,H,4.0,1.0,18
90,Arsenal,Swansea City,H,2.0,1.0,18
91,Bournemouth,Chelsea,A,0.0,1.0,18
92,Crystal Palace,West Ham Utd,D,2.0,2.0,18
93,Liverpool,Huddersfield,H,3.0,0.0,18
94,Manchester Utd,Tottenham,H,1.0,0.0,18
95,Watford,Stoke City,A,0.0,1.0,18
96,West Bromwich,Manchester City,A,2.0,3.0,18
97,Brighton & Hove,Southampton,D,1.0,1.0,18
98,Leicester City,Everton,H,2.0,0.0,18
99,Burnley,Newcastle Utd,H,1.0,0.0,18
100,Huddersfield,West Bromwich,H,1.0,0.0,18
101,Newcastle Utd,Bournemouth,A,0.0,1.0,18
102,Southampton,Burnley,A,0.0,1.0,18
103,Stoke City,Leicester City,D,2.0,2.0,18
104,Swansea City,Brighton & Hove,A,0.0,1.0,18
105,West Ham Utd,Liverpool,A,1.0,4.0,18
106,Chelsea,Manchester Utd,H,1.0,0.0,18
107,Everton,Watford,H,3.0,2.0,18
108,Manchester City,Arsenal,H,3.0,1.0,18
109,Tottenham,Crystal Palace,H,1.0,0.0,18
110,Arsenal,Tottenham,H,2.0,0.0,18
111,Bournemouth,Huddersfield,H,4.0,0.0,18
112,Burnley,Swansea City,H,2.0,0.0,18
113,Crystal Palace,Everton,D,2.0,2.0,18
114,Leicester City,Manchester City,A,0.0,2.0,18
115,Liverpool,Southampton,H,3.0,0.0,18
116,Manchester Utd,Newcastle Utd,H,4.0,1.0,18
117,West Bromwich,Chelsea,A,0.0,4.0,18
118,Watford,West Ham Utd,H,2.0,0.0,18
119,Brighton & Hove,Stoke City,D,2.0,2.0,18
120,West Ham Utd,Leicester City,D,1.0,1.0,18
121,Crystal Palace,Stoke City,H,2.0,1.0,18
122,Liverpool,Chelsea,D,1.0,1.0,18
123,Manchester Utd,Brighton & Hove,H,1.0,0.0,18
124,Newcastle Utd,Watford,A,0.0,3.0,18
125,Swansea City,Bournemouth,D,0.0,0.0,18
126,Tottenham,West Bromwich,D,1.0,1.0,18
127,Burnley,Arsenal,A,0.0,1.0,18
128,Huddersfield,Manchester City,A,1.0,2.0,18
129,Southampton,Everton,H,4.0,1.0,18
130,Brighton & Hove,Crystal Palace,D,0.0,0.0,18
131,Leicester City,Tottenham,H,2.0,1.0,18
132,Watford,Manchester Utd,A,2.0,4.0,18
133,West Bromwich,Newcastle Utd,D,2.0,2.0,18
134,Arsenal,Huddersfield,H,5.0,0.0,18
135,Bournemouth,Burnley,A,1.0,2.0,18
136,Chelsea,Swansea City,H,1.0,0.0,18
137,Everton,West Ham Utd,H,4.0,0.0,18
138,Manchester City,Southampton,H,2.0,1.0,18
139,Stoke City,Liverpool,A,0.0,3.0,18
140,Arsenal,Manchester Utd,A,1.0,3.0,18
141,Brighton & Hove,Liverpool,A,1.0,5.0,18
142,Chelsea,Newcastle Utd,H,3.0,1.0,18
143,Everton,Huddersfield,H,2.0,0.0,18
144,Leicester City,Burnley,H,1.0,0.0,18
145,Stoke City,Swansea City,H,2.0,1.0,18
146,Watford,Tottenham,D,1.0,1.0,18
147,West Bromwich,Crystal Palace,D,0.0,0.0,18
148,Bournemouth,Southampton,D,1.0,1.0,18
149,Manchester City,West Ham Utd,H,2.0,1.0,18
150,Burnley,Watford,H,1.0,0.0,18
151,Crystal Palace,Bournemouth,D,2.0,2.0,18
152,Huddersfield,Brighton & Hove,H,2.0,0.0,18
153,Newcastle Utd,Leicester City,A,2.0,3.0,18
154,Swansea City,West Bromwich,H,1.0,0.0,18
155,Tottenham,Stoke City,H,5.0,1.0,18
156,West Ham Utd,Chelsea,H,1.0,0.0,18
157,Liverpool,Everton,D,1.0,1.0,18
158,Manchester Utd,Manchester City,A,1.0,2.0,18
159,Southampton,Arsenal,D,1.0,1.0,18
160,Burnley,Stoke City,H,1.0,0.0,18
161,Crystal Palace,Watford,H,2.0,1.0,18
162,Huddersfield,Chelsea,A,1.0,3.0,18
163,Liverpool,West Bromwich,D,0.0,0.0,18
164,Manchester Utd,Bournemouth,H,1.0,0.0,18
165,Newcastle Utd,Everton,A,0.0,1.0,18
166,Southampton,Leicester City,A,1.0,4.0,18
167,Swansea City,Manchester City,A,0.0,4.0,18
168,Tottenham,Brighton & Hove,H,2.0,0.0,18
169,West Ham Utd,Arsenal,D,0.0,0.0,18
170,Arsenal,Newcastle Utd,H,1.0,0.0,18
171,Brighton & Hove,Burnley,D,0.0,0.0,18
172,Chelsea,Southampton,H,1.0,0.0,18
173,Leicester City,Crystal Palace,A,0.0,3.0,18
174,Manchester City,Tottenham,H,4.0,1.0,18
175,Stoke City,West Ham Utd,A,0.0,3.0,18
176,Watford,Huddersfield,A,1.0,4.0,18
177,Bournemouth,Liverpool,A,0.0,4.0,18
178,West Bromwich,Manchester Utd,A,1.0,2.0,18
179,Everton,Swansea City,H,3.0,1.0,18
180,Arsenal,Liverpool,D,3.0,3.0,18
181,Brighton & Hove,Watford,H,1.0,0.0,18
182,Burnley,Tottenham,A,0.0,3.0,18
183,Everton,Chelsea,D,0.0,0.0,18
184,Leicester City,Manchester Utd,D,2.0,2.0,18
185,Manchester City,Bournemouth,H,4.0,0.0,18
186,Southampton,Huddersfield,D,1.0,1.0,18
187,Stoke City,West Bromwich,H,3.0,1.0,18
188,Swansea City,Crystal Palace,D,1.0,1.0,18
189,West Ham Utd,Newcastle Utd,A,2.0,3.0,18
190,Bournemouth,West Ham Utd,D,3.0,3.0,18
191,Chelsea,Brighton & Hove,H,2.0,0.0,18
192,Huddersfield,Stoke City,D,1.0,1.0,18
193,Liverpool,Swansea City,H,5.0,0.0,18
194,Manchester Utd,Burnley,D,2.0,2.0,18
195,Tottenham,Southampton,H,5.0,2.0,18
196,Watford,Leicester City,H,2.0,1.0,18
197,West Bromwich,Everton,D,0.0,0.0,18
198,Newcastle Utd,Manchester City,A,0.0,1.0,18
199,Crystal Palace,Arsenal,A,2.0,3.0,18
200,Bournemouth,Everton,H,2.0,1.0,18
201,Chelsea,Stoke City,H,5.0,0.0,18
202,Huddersfield,Burnley,D,0.0,0.0,18
203,Liverpool,Leicester City,H,2.0,1.0,18
204,Manchester Utd,Southampton,D,0.0,0.0,18
205,Newcastle Utd,Brighton & Hove,D,0.0,0.0,18
206,Watford,Swansea City,A,1.0,2.0,18
207,Crystal Palace,Manchester City,D,0.0,0.0,18
208,West Bromwich,Arsenal,D,1.0,1.0,18
209,Brighton & Hove,Bournemouth,D,2.0,2.0,18
210,Burnley,Liverpool,A,1.0,2.0,18
211,Everton,Manchester Utd,A,0.0,2.0,18
212,Leicester City,Huddersfield,H,3.0,0.0,18
213,Stoke City,Newcastle Utd,A,0.0,1.0,18
214,Manchester City,Watford,H,3.0,1.0,18
215,Southampton,Crystal Palace,A,1.0,2.0,18
216,Swansea City,Tottenham,A,0.0,2.0,18
217,West Ham Utd,West Bromwich,H,2.0,1.0,18
218,Arsenal,Chelsea,D,2.0,2.0,18
219,Tottenham,West Ham Utd,D,1.0,1.0,18
220,Chelsea,Leicester City,D,0.0,0.0,18
221,Crystal Palace,Burnley,H,1.0,0.0,18
222,Huddersfield,West Ham Utd,A,1.0,4.0,18
223,Newcastle Utd,Swansea City,D,1.0,1.0,18
224,Tottenham,Everton,H,4.0,0.0,18
225,Watford,Southampton,D,2.0,2.0,18
226,West Bromwich,Brighton & Hove,H,2.0,0.0,18
227,Bournemouth,Arsenal,H,2.0,1.0,18
228,Liverpool,Manchester City,H,4.0,3.0,18
229,Manchester Utd,Stoke City,H,3.0,0.0,18
230,Arsenal,Crystal Palace,H,4.0,1.0,18
231,Brighton & Hove,Chelsea,A,0.0,4.0,18
232,Burnley,Manchester Utd,A,0.0,1.0,18
233,Everton,West Bromwich,D,1.0,1.0,18
234,Leicester City,Watford,H,2.0,0.0,18
235,Manchester City,Newcastle Utd,H,3.0,1.0,18
236,Stoke City,Huddersfield,H,2.0,0.0,18
237,West Ham Utd,Bournemouth,D,1.0,1.0,18
238,Southampton,Tottenham,D,1.0,1.0,18
239,Swansea City,Liverpool,H,1.0,0.0,18
240,Huddersfield,Liverpool,A,0.0,3.0,18
241,Swansea City,Arsenal,H,3.0,1.0,18
242,West Ham Utd,Crystal Palace,D,1.0,1.0,18
243,Chelsea,Bournemouth,A,0.0,3.0,18
244,Everton,Leicester City,H,2.0,1.0,18
245,Manchester City,West Bromwich,H,3.0,0.0,18
246,Newcastle Utd,Burnley,D,1.0,1.0,18
247,Southampton,Brighton & Hove,D,1.0,1.0,18
248,Stoke City,Watford,D,0.0,0.0,18
249,Tottenham,Manchester Utd,H,2.0,0.0,18
250,Arsenal,Everton,H,5.0,1.0,18
251,Bournemouth,Stoke City,H,2.0,1.0,18
252,Brighton & Hove,West Ham Utd,H,3.0,1.0,18
253,Burnley,Manchester City,D,1.0,1.0,18
254,Leicester City,Swansea City,D,1.0,1.0,18
255,Manchester Utd,Huddersfield,H,2.0,0.0,18
256,West Bromwich,Southampton,A,2.0,3.0,18
257,Crystal Palace,Newcastle Utd,D,1.0,1.0,18
258,Liverpool,Tottenham,D,2.0,2.0,18
259,Watford,Chelsea,H,4.0,1.0,18
260,Everton,Crystal Palace,H,3.0,1.0,18
261,Manchester City,Leicester City,H,5.0,1.0,18
262,Stoke City,Brighton & Hove,D,1.0,1.0,18
263,Swansea City,Burnley,H,1.0,0.0,18
264,Tottenham,Arsenal,H,1.0,0.0,18
265,West Ham Utd,Watford,H,2.0,0.0,18
266,Huddersfield,Bournemouth,H,4.0,1.0,18
267,Newcastle Utd,Manchester Utd,H,1.0,0.0,18
268,Southampton,Liverpool,A,0.0,2.0,18
269,Chelsea,West Bromwich,H,3.0,0.0,18
270,Bournemouth,Newcastle Utd,D,2.0,2.0,18
271,Brighton & Hove,Swansea City,H,4.0,1.0,18
272,Burnley,Southampton,D,1.0,1.0,18
273,Leicester City,Stoke City,D,1.0,1.0,18
274,Liverpool,West Ham Utd,H,4.0,1.0,18
275,Watford,Everton,H,1.0,0.0,18
276,West Bromwich,Huddersfield,A,1.0,2.0,18
277,Crystal Palace,Tottenham,A,0.0,1.0,18
278,Manchester Utd,Chelsea,H,2.0,1.0,18
279,Arsenal,Manchester City,A,0.0,3.0,18
280,Burnley,Everton,H,2.0,1.0,18
281,Leicester City,Bournemouth,D,1.0,1.0,18
282,Liverpool,Newcastle Utd,H,2.0,0.0,18
283,Southampton,Stoke City,D,0.0,0.0,18
284,Swansea City,West Ham Utd,H,4.0,1.0,18
285,Tottenham,Huddersfield,H,2.0,0.0,18
286,Watford,West Bromwich,H,1.0,0.0,18
287,Brighton & Hove,Arsenal,H,2.0,1.0,18
288,Manchester City,Chelsea,H,1.0,0.0,18
289,Crystal Palace,Manchester Utd,A,2.0,3.0,18
290,Chelsea,Crystal Palace,H,2.0,1.0,18
291,Everton,Brighton & Hove,H,2.0,0.0,18
292,Huddersfield,Swansea City,D,0.0,0.0,18
293,Manchester Utd,Liverpool,H,2.0,1.0,18
294,Newcastle Utd,Southampton,H,3.0,0.0,18
295,West Bromwich,Leicester City,A,1.0,4.0,18
296,West Ham Utd,Burnley,A,0.0,3.0,18
297,Arsenal,Watford,H,3.0,0.0,18
298,Bournemouth,Tottenham,A,1.0,4.0,18
299,Stoke City,Manchester City,A,0.0,2.0,18
300,Bournemouth,West Bromwich,H,2.0,1.0,18
301,Huddersfield,Crystal Palace,A,0.0,2.0,18
302,Liverpool,Watford,H,5.0,0.0,18
303,Stoke City,Everton,A,1.0,2.0,18
304,Brighton & Hove,Leicester City,A,0.0,2.0,18
305,Crystal Palace,Liverpool,A,1.0,2.0,18
306,Everton,Manchester City,A,1.0,3.0,18
307,Manchester Utd,Swansea City,H,2.0,0.0,18
308,Newcastle Utd,Huddersfield,H,1.0,0.0,18
309,Watford,Bournemouth,D,2.0,2.0,18
310,West Bromwich,Burnley,A,1.0,2.0,18
311,West Ham Utd,Southampton,H,3.0,0.0,18
312,Arsenal,Stoke City,H,3.0,0.0,18
313,Chelsea,Tottenham,A,1.0,3.0,18
314,Bournemouth,Crystal Palace,D,2.0,2.0,18
315,Brighton & Hove,Huddersfield,D,1.0,1.0,18
316,Everton,Liverpool,D,0.0,0.0,18
317,Leicester City,Newcastle Utd,A,1.0,2.0,18
318,Manchester City,Manchester Utd,A,2.0,3.0,18
319,Stoke City,Tottenham,A,1.0,2.0,18
320,Watford,Burnley,A,1.0,2.0,18
321,West Bromwich,Swansea City,D,1.0,1.0,18
322,Arsenal,Southampton,H,3.0,2.0,18
323,Chelsea,West Ham Utd,D,1.0,1.0,18
324,Burnley,Leicester City,H,2.0,1.0,18
325,Crystal Palace,Brighton & Hove,H,3.0,2.0,18
326,Huddersfield,Watford,H,1.0,0.0,18
327,Liverpool,Bournemouth,H,3.0,0.0,18
328,Southampton,Chelsea,A,2.0,3.0,18
329,Swansea City,Everton,D,1.0,1.0,18
330,Tottenham,Manchester City,A,1.0,3.0,18
331,Manchester Utd,West Bromwich,A,0.0,1.0,18
332,Newcastle Utd,Arsenal,H,2.0,1.0,18
333,West Ham Utd,Stoke City,D,1.0,1.0,18
334,Brighton & Hove,Tottenham,D,1.0,1.0,18
335,Bournemouth,Manchester Utd,A,0.0,2.0,18
336,Burnley,Chelsea,A,1.0,2.0,18
337,Leicester City,Southampton,D,0.0,0.0,18
338,Watford,Crystal Palace,D,0.0,0.0,18
339,West Bromwich,Liverpool,D,2.0,2.0,18
340,Arsenal,West Ham Utd,H,4.0,1.0,18
341,Manchester City,Swansea City,H,5.0,0.0,18
342,Stoke City,Burnley,D,1.0,1.0,18
343,Everton,Newcastle Utd,H,1.0,0.0,18
344,Burnley,Brighton & Hove,D,0.0,0.0,18
345,Crystal Palace,Leicester City,H,5.0,0.0,18
346,Huddersfield,Everton,A,0.0,2.0,18
347,Liverpool,Stoke City,D,0.0,0.0,18
348,Newcastle Utd,West Bromwich,A,0.0,1.0,18
349,Southampton,Bournemouth,H,2.0,1.0,18
350,Swansea City,Chelsea,A,0.0,1.0,18
351,Manchester Utd,Arsenal,H,2.0,1.0,18
352,West Ham Utd,Manchester City,A,1.0,4.0,18
353,Tottenham,Watford,H,2.0,0.0,18
354,Brighton & Hove,Manchester Utd,H,1.0,0.0,18
355,Bournemouth,Swansea City,H,1.0,0.0,18
356,Everton,Southampton,D,1.0,1.0,18
357,Leicester City,West Ham Utd,A,0.0,2.0,18
358,Stoke City,Crystal Palace,A,1.0,2.0,18
359,Watford,Newcastle Utd,H,2.0,1.0,18
360,West Bromwich,Tottenham,H,1.0,0.0,18
361,Arsenal,Burnley,H,5.0,0.0,18
362,Chelsea,Liverpool,H,1.0,0.0,18
363,Manchester City,Huddersfield,D,0.0,0.0,18
364,Swansea City,Southampton,A,0.0,1.0,18
365,Chelsea,Huddersfield,D,1.0,1.0,18
366,Leicester City,Arsenal,H,3.0,1.0,18
367,Manchester City,Brighton & Hove,H,3.0,1.0,18
368,Tottenham,Newcastle Utd,H,1.0,0.0,18
369,West Ham Utd,Manchester Utd,D,0.0,0.0,18
370,Burnley,Bournemouth,A,1.0,2.0,18
371,Crystal Palace,West Bromwich,H,2.0,0.0,18
372,Huddersfield,Arsenal,A,0.0,1.0,18
373,Liverpool,Brighton & Hove,H,4.0,0.0,18
374,Manchester Utd,Watford,H,1.0,0.0,18
375,Newcastle Utd,Chelsea,H,3.0,0.0,18
376,Southampton,Manchester City,A,0.0,1.0,18
377,Swansea City,Stoke City,A,1.0,2.0,18
378,Tottenham,Leicester City,H,5.0,4.0,18
379,West Ham Utd,Everton,H,3.0,1.0,18
0,Manchester Utd,Leicester City,H,2.0,1.0,19
1,Bournemouth,Cardiff City,H,2.0,0.0,19
2,Fulham,Crystal Palace,A,0.0,2.0,19
3,Huddersfield,Chelsea,A,0.0,3.0,19
4,Newcastle Utd,Tottenham,A,1.0,2.0,19
5,Watford,Brighton & Hove,H,2.0,0.0,19
6,Wolves,Everton,D,2.0,2.0,19
7,Arsenal,Manchester City,A,0.0,2.0,19
8,Liverpool,West Ham Utd,H,4.0,0.0,19
9,Southampton,Burnley,D,0.0,0.0,19
10,Cardiff City,Newcastle Utd,D,0.0,0.0,19
11,Chelsea,Arsenal,H,3.0,2.0,19
12,Everton,Southampton,H,2.0,1.0,19
13,Leicester City,Wolves,H,2.0,0.0,19
14,Tottenham,Fulham,H,3.0,1.0,19
15,West Ham Utd,Bournemouth,A,1.0,2.0,19
16,Brighton & Hove,Manchester Utd,H,3.0,2.0,19
17,Burnley,Watford,A,1.0,3.0,19
18,Manchester City,Huddersfield,H,6.0,1.0,19
19,Crystal Palace,Liverpool,A,0.0,2.0,19
20,Arsenal,West Ham Utd,H,3.0,1.0,19
21,Bournemouth,Everton,D,2.0,2.0,19
22,Huddersfield,Cardiff City,D,0.0,0.0,19
23,Liverpool,Brighton & Hove,H,1.0,0.0,19
24,Southampton,Leicester City,A,1.0,2.0,19
25,Wolves,Manchester City,D,1.0,1.0,19
26,Fulham,Burnley,H,4.0,2.0,19
27,Newcastle Utd,Chelsea,A,1.0,2.0,19
28,Watford,Crystal Palace,H,2.0,1.0,19
29,Manchester Utd,Tottenham,A,0.0,3.0,19
30,Brighton & Hove,Fulham,D,2.0,2.0,19
31,Chelsea,Bournemouth,H,2.0,0.0,19
32,Crystal Palace,Southampton,A,0.0,2.0,19
33,Everton,Huddersfield,D,1.0,1.0,19
34,Leicester City,Liverpool,A,1.0,2.0,19
35,Manchester City,Newcastle Utd,H,2.0,1.0,19
36,West Ham Utd,Wolves,A,0.0,1.0,19
37,Burnley,Manchester Utd,A,0.0,2.0,19
38,Cardiff City,Arsenal,A,2.0,3.0,19
39,Watford,Tottenham,H,2.0,1.0,19
40,Bournemouth,Leicester City,H,4.0,2.0,19
41,Chelsea,Cardiff City,H,4.0,1.0,19
42,Huddersfield,Crystal Palace,A,0.0,1.0,19
43,Manchester City,Fulham,H,3.0,0.0,19
44,Newcastle Utd,Arsenal,A,1.0,2.0,19
45,Tottenham,Liverpool,A,1.0,2.0,19
46,Watford,Manchester Utd,A,1.0,2.0,19
47,Everton,West Ham Utd,A,1.0,3.0,19
48,Wolves,Burnley,H,1.0,0.0,19
49,Southampton,Brighton & Hove,D,2.0,2.0,19
50,Brighton & Hove,Tottenham,A,1.0,2.0,19
51,Burnley,Bournemouth,H,4.0,0.0,19
52,Cardiff City,Manchester City,A,0.0,5.0,19
53,Crystal Palace,Newcastle Utd,D,0.0,0.0,19
54,Fulham,Watford,D,1.0,1.0,19
55,Leicester City,Huddersfield,H,3.0,1.0,19
56,Liverpool,Southampton,H,3.0,0.0,19
57,Manchester Utd,Wolves,D,1.0,1.0,19
58,Arsenal,Everton,H,2.0,0.0,19
59,West Ham Utd,Chelsea,D,0.0,0.0,19
60,Arsenal,Watford,H,2.0,0.0,19
61,Chelsea,Liverpool,D,1.0,1.0,19
62,Everton,Fulham,H,3.0,0.0,19
63,Huddersfield,Tottenham,A,0.0,2.0,19
64,Manchester City,Brighton & Hove,H,2.0,0.0,19
65,Newcastle Utd,Leicester City,A,0.0,2.0,19
66,West Ham Utd,Manchester Utd,H,3.0,1.0,19
67,Wolves,Southampton,H,2.0,0.0,19
68,Cardiff City,Burnley,A,1.0,2.0,19
69,Bournemouth,Crystal Palace,H,2.0,1.0,19
70,Brighton & Hove,West Ham Utd,H,1.0,0.0,19
71,Burnley,Huddersfield,D,1.0,1.0,19
72,Crystal Palace,Wolves,A,0.0,1.0,19
73,Leicester City,Everton,A,1.0,2.0,19
74,Manchester Utd,Newcastle Utd,H,3.0,2.0,19
75,Tottenham,Cardiff City,H,1.0,0.0,19
76,Watford,Bournemouth,A,0.0,4.0,19
77,Fulham,Arsenal,A,1.0,5.0,19
78,Liverpool,Manchester City,D,0.0,0.0,19
79,Southampton,Chelsea,A,0.0,3.0,19
